0.000000f, 0.000096f, 0.000192f, 0.000288f, 0.000383f, 0.000479f, 0.000575f, 0.000671f, 
2.545771f, 2.546488f, 2.547206f, 2.547924f, 2.548643f, 2.549361f, 2.550081f, 2.550800f, 
2.551520f, 2.552240f, 2.552961f, 2.553682f, 2.554403f, 2.555125f, 2.555847f, 2.556569f, 
2.557292f, 2.558015f, 2.558738f, 2.559462f, 2.560186f, 2.560910f, 2.561635f, 2.562360f, 
2.563086f, 2.563812f, 2.564538f, 2.565265f, 2.565992f, 2.566719f, 2.567447f, 2.568175f, 
2.568903f, 2.569632f, 2.570361f, 2.571090f, 2.571820f, 2.572550f, 2.573281f, 2.574012f, 
2.574743f, 2.575475f, 2.576207f, 2.576939f, 2.577672f, 2.578405f, 2.579138f, 2.579872f, 
2.580606f, 2.581341f, 2.582076f, 2.582811f, 2.583546f, 2.584282f, 2.585019f, 2.585756f, 
2.586493f, 2.587230f, 2.587968f, 2.588706f, 2.589445f, 2.590183f, 2.590923f, 2.591662f, 
2.592402f, 2.593143f, 2.593884f, 2.594625f, 2.595366f, 2.596108f, 2.596850f, 2.597593f, 
2.598336f, 2.599079f, 2.599823f, 2.600567f, 2.601311f, 2.602056f, 2.602802f, 2.603547f, 
2.604293f, 2.605039f, 2.605786f, 2.606533f, 2.607280f, 2.608028f, 2.608776f, 2.609525f, 
2.610274f, 2.611023f, 2.611773f, 2.612523f, 2.613273f, 2.614024f, 2.614775f, 2.615527f, 
2.616279f, 2.617031f, 2.617784f, 2.618537f, 2.619290f, 2.620044f, 2.620798f, 2.621553f, 
2.622308f, 2.623063f, 2.623819f, 2.624575f, 2.625332f, 2.626088f, 2.626846f, 2.627603f, 
2.628361f, 2.629120f, 2.629879f, 2.630638f, 2.631397f, 2.632157f, 2.632917f, 2.633678f, 
2.634439f, 2.635201f, 2.635962f, 2.636725f, 2.637487f, 2.638250f, 2.639014f, 2.639777f, 
2.640542f, 2.641306f, 2.642071f, 2.642836f, 2.643602f, 2.644368f, 2.645135f, 2.645901f, 
2.646669f, 2.647436f, 2.648205f, 2.648973f, 2.649742f, 2.650511f, 2.651280f, 2.652050f, 
2.652821f, 2.653592f, 2.654363f, 2.655134f, 2.655906f, 2.656679f, 2.657451f, 2.658225f, 
2.658998f, 2.659772f, 2.660546f, 2.661321f, 2.662096f, 2.662872f, 2.663648f, 2.664424f, 
2.665201f, 2.665978f, 2.666755f, 2.667533f, 2.668311f, 2.669090f, 2.669869f, 2.670649f, 
2.671428f, 2.672209f, 2.672989f, 2.673770f, 2.674552f, 2.675334f, 2.676116f, 2.676899f, 
2.677682f, 2.678465f, 2.679249f, 2.680034f, 2.680818f, 2.681603f, 2.682389f, 2.683175f, 
2.683961f, 2.684748f, 2.685535f, 2.686322f, 2.687110f, 2.687899f, 2.688688f, 2.689477f, 
2.690266f, 2.691056f, 2.691847f, 2.692637f, 2.693429f, 2.694220f, 2.695012f, 2.695805f, 
2.696597f, 2.697391f, 2.698184f, 2.698978f, 2.699773f, 2.700568f, 2.701363f, 2.702159f, 
2.702955f, 2.703751f, 2.704548f, 2.705346f, 2.706143f, 2.706942f, 2.707740f, 2.708539f, 
2.709339f, 2.710139f, 2.710939f, 2.711739f, 2.712540f, 2.713342f, 2.714144f, 2.714946f, 
2.715749f, 2.716552f, 2.717356f, 2.718160f, 2.718964f, 2.719769f, 2.720574f, 2.721380f, 
2.722186f, 2.722993f, 2.723800f, 2.724607f, 2.725415f, 2.726223f, 2.727032f, 2.727841f, 
2.728650f, 2.729460f, 2.730271f, 2.731081f, 2.731893f, 2.732704f, 2.733516f, 2.734329f, 
2.735142f, 2.735955f, 2.736769f, 2.737583f, 2.738397f, 2.739213f, 2.740028f, 2.740844f, 
2.741660f, 2.742477f, 2.743294f, 2.744112f, 2.744930f, 2.745748f, 2.746567f, 2.747386f, 
2.748206f, 2.749026f, 2.749847f, 2.750668f, 2.751489f, 2.752311f, 2.753134f, 2.753957f, 
2.754780f, 2.755603f, 2.756428f, 2.757252f, 2.758077f, 2.758902f, 2.759728f, 2.760555f, 
2.761381f, 2.762208f, 2.763036f, 2.763864f, 2.764693f, 2.765521f, 2.766351f, 2.767180f, 
2.768011f, 2.768842f, 2.769672f, 2.770504f, 2.771336f, 2.772168f, 2.773001f, 2.773835f, 
2.774668f, 2.775503f, 2.776337f, 2.777172f, 2.778008f, 2.778844f, 2.779680f, 2.780517f, 
2.781355f, 2.782192f, 2.783031f, 2.783869f, 2.784708f, 2.785548f, 2.786388f, 2.787228f, 
2.788069f, 2.788911f, 2.789752f, 2.790595f, 2.791437f, 2.792281f, 2.793124f, 2.793968f, 
2.794813f, 2.795658f, 2.796503f, 2.797349f, 2.798195f, 2.799042f, 2.799889f, 2.800737f, 
2.801585f, 2.802434f, 2.803283f, 2.804132f, 2.804982f, 2.805833f, 2.806684f, 2.807535f, 
2.808387f, 2.809239f, 2.810092f, 2.810945f, 2.811799f, 2.812653f, 2.813507f, 2.814362f, 
2.815218f, 2.816074f, 2.816930f, 2.817787f, 2.818644f, 2.819502f, 2.820360f, 2.821219f, 
2.822078f, 2.822938f, 2.823798f, 2.824659f, 2.825520f, 2.826381f, 2.827243f, 2.828106f, 
2.828969f, 2.829832f, 2.830696f, 2.831560f, 2.832425f, 2.833290f, 2.834156f, 2.835022f, 
2.835889f, 2.836756f, 2.837624f, 2.838492f, 2.839360f, 2.840230f, 2.841099f, 2.841969f, 
2.842839f, 2.843710f, 2.844582f, 2.845454f, 2.846326f, 2.847199f, 2.848072f, 2.848946f, 
2.849820f, 2.850695f, 2.851570f, 2.852446f, 2.853322f, 2.854199f, 2.855076f, 2.855954f, 
2.856832f, 2.857710f, 2.858589f, 2.859469f, 2.860349f, 2.861229f, 2.862110f, 2.862992f, 
2.863874f, 2.864756f, 2.865639f, 2.866523f, 2.867407f, 2.868291f, 2.869176f, 2.870061f, 
2.870947f, 2.871833f, 2.872720f, 2.873608f, 2.874496f, 2.875384f, 2.876272f, 2.877162f, 
2.878052f, 2.878942f, 2.879833f, 2.880724f, 2.881615f, 2.882508f, 2.883400f, 2.884294f, 
2.885187f, 2.886082f, 2.886976f, 2.887872f, 2.888767f, 2.889663f, 2.890560f, 2.891457f, 
2.892355f, 2.893253f, 2.894152f, 2.895051f, 2.895951f, 2.896851f, 2.897751f, 2.898653f, 
2.899554f, 2.900456f, 2.901359f, 2.902262f, 2.903166f, 2.904070f, 2.904975f, 2.905880f, 
2.906786f, 2.907692f, 2.908599f, 2.909506f, 2.910414f, 2.911322f, 2.912230f, 2.913140f, 
2.914050f, 2.914960f, 2.915871f, 2.916782f, 2.917694f, 2.918606f, 2.919519f, 2.920432f, 
2.921346f, 2.922260f, 2.923175f, 2.924090f, 2.925006f, 2.925923f, 2.926840f, 2.927757f, 
2.928675f, 2.929594f, 2.930512f, 2.931432f, 2.932352f, 2.933272f, 2.934194f, 2.935115f, 
2.936037f, 2.936960f, 2.937883f, 2.938807f, 2.939731f, 2.940655f, 2.941581f, 2.942506f, 
2.943433f, 2.944359f, 2.945287f, 2.946214f, 2.947143f, 2.948071f, 2.949001f, 2.949931f, 
2.950861f, 2.951792f, 2.952724f, 2.953656f, 2.954588f, 2.955521f, 2.956455f, 2.957389f, 
2.958324f, 2.959259f, 2.960195f, 2.961131f, 2.962068f, 2.963005f, 2.963943f, 2.964881f, 
2.965820f, 2.966760f, 2.967700f, 2.968640f, 2.969581f, 2.970523f, 2.971465f, 2.972408f, 
2.973351f, 2.974295f, 2.975239f, 2.976184f, 2.977129f, 2.978075f, 2.979021f, 2.979968f, 
2.980916f, 2.981864f, 2.982813f, 2.983762f, 2.984711f, 2.985662f, 2.986613f, 2.987564f, 
2.988516f, 2.989468f, 2.990421f, 2.991374f, 2.992329f, 2.993283f, 2.994238f, 2.995194f, 
2.996150f, 2.997107f, 2.998065f, 2.999022f, 2.999981f, 3.000940f, 3.001899f, 3.002860f, 
3.003820f, 3.004781f, 3.005743f, 3.006706f, 3.007668f, 3.008632f, 3.009596f, 3.010560f, 
3.011525f, 3.012491f, 3.013457f, 3.014424f, 3.015391f, 3.016359f, 3.017328f, 3.018297f, 
3.019266f, 3.020236f, 3.021207f, 3.022178f, 3.023150f, 3.024123f, 3.025096f, 3.026069f, 
3.027043f, 3.028018f, 3.028993f, 3.029969f, 3.030945f, 3.031922f, 3.032900f, 3.033878f, 
3.034856f, 3.035836f, 3.036815f, 3.037796f, 3.038776f, 3.039758f, 3.040740f, 3.041723f, 
3.042706f, 3.043689f, 3.044674f, 3.045659f, 3.046644f, 3.047630f, 3.048617f, 3.049604f, 
3.050592f, 3.051580f, 3.052569f, 3.053559f, 3.054549f, 3.055540f, 3.056531f, 3.057523f, 
3.058515f, 3.059508f, 3.060502f, 3.061496f, 3.062491f, 3.063486f, 3.064482f, 3.065479f, 
3.066476f, 3.067473f, 3.068472f, 3.069471f, 3.070470f, 3.071470f, 3.072471f, 3.073472f, 
3.074474f, 3.075476f, 3.076479f, 3.077483f, 3.078487f, 3.079492f, 3.080497f, 3.081503f, 
3.082510f, 3.083517f, 3.084524f, 3.085533f, 3.086542f, 3.087551f, 3.088561f, 3.089572f, 
3.090584f, 3.091595f, 3.092608f, 3.093621f, 3.094635f, 3.095649f, 3.096664f, 3.097680f, 
3.098696f, 3.099713f, 3.100730f, 3.101748f, 3.102767f, 3.103786f, 3.104805f, 3.105826f, 
3.106847f, 3.107868f, 3.108891f, 3.109913f, 3.110937f, 3.111961f, 3.112986f, 3.114011f, 
3.115036f, 3.116063f, 3.117090f, 3.118118f, 3.119146f, 3.120175f, 3.121205f, 3.122235f, 
3.123266f, 3.124297f, 3.125329f, 3.126362f, 3.127395f, 3.128429f, 3.129463f, 3.130499f, 
3.131534f, 3.132571f, 3.133608f, 3.134645f, 3.135684f, 3.136723f, 3.137762f, 3.138802f, 
3.139843f, 3.140884f, 3.141926f, 3.142969f, 3.144012f, 3.145056f, 3.146100f, 3.147146f, 
3.148191f, 3.149238f, 3.150285f, 3.151333f, 3.152381f, 3.153430f, 3.154479f, 3.155529f, 
3.156580f, 3.157632f, 3.158684f, 3.159737f, 3.160790f, 3.161844f, 3.162899f, 3.163954f, 
3.165010f, 3.166067f, 3.167124f, 3.168182f, 3.169240f, 3.170299f, 3.171359f, 3.172420f, 
3.173481f, 3.174542f, 3.175605f, 3.176668f, 3.177732f, 3.178796f, 3.179861f, 3.180927f, 
3.181993f, 3.183060f, 3.184127f, 3.185195f, 3.186265f, 3.187334f, 3.188404f, 3.189475f, 
3.190547f, 3.191619f, 3.192692f, 3.193765f, 3.194839f, 3.195914f, 3.196989f, 3.198065f, 
3.199142f, 3.200220f, 3.201298f, 3.202376f, 3.203456f, 3.204536f, 3.205617f, 3.206698f, 
3.207780f, 3.208863f, 3.209946f, 3.211030f, 3.212115f, 3.213201f, 3.214287f, 3.215373f, 
3.216461f, 3.217549f, 3.218637f, 3.219727f, 3.220817f, 3.221908f, 3.222999f, 3.224091f, 
3.225184f, 3.226278f, 3.227372f, 3.228467f, 3.229562f, 3.230658f, 3.231755f, 3.232853f, 
3.233951f, 3.235050f, 3.236150f, 3.237250f, 3.238351f, 3.239452f, 3.240555f, 3.241658f, 
3.242761f, 3.243866f, 3.244971f, 3.246077f, 3.247183f, 3.248290f, 3.249398f, 3.250506f, 
3.251616f, 3.252726f, 3.253836f, 3.254947f, 3.256059f, 3.257172f, 3.258285f, 3.259399f, 
3.260514f, 3.261630f, 3.262746f, 3.263863f, 3.264980f, 3.266098f, 3.267217f, 3.268337f, 
3.269457f, 3.270578f, 3.271700f, 3.272823f, 3.273946f, 3.275070f, 3.276194f, 3.277320f, 
3.278445f, 3.279572f, 3.280700f, 3.281828f, 3.282957f, 3.284086f, 3.285216f, 3.286347f, 
3.287479f, 3.288611f, 3.289745f, 3.290878f, 3.292013f, 3.293148f, 3.294284f, 3.295421f, 
3.296558f, 3.297696f, 3.298835f, 3.299975f, 3.301115f, 3.302256f, 3.303398f, 3.304540f, 
3.305683f, 3.306827f, 3.307972f, 3.309117f, 3.310263f, 3.311410f, 3.312558f, 3.313706f, 
3.314855f, 3.316005f, 3.317155f, 3.318306f, 3.319458f, 3.320611f, 3.321764f, 3.322918f, 
3.324073f, 3.325229f, 3.326385f, 3.327542f, 3.328700f, 3.329859f, 3.331018f, 3.332178f, 
3.333339f, 3.334500f, 3.335663f, 3.336826f, 3.337989f, 3.339154f, 3.340319f, 3.341485f, 
3.342652f, 3.343819f, 3.344987f, 3.346156f, 3.347326f, 3.348496f, 3.349668f, 3.350840f, 
3.352012f, 3.353186f, 3.354360f, 3.355535f, 3.356711f, 3.357888f, 3.359065f, 3.360243f, 
3.361422f, 3.362601f, 3.363781f, 3.364963f, 3.366144f, 3.367327f, 3.368510f, 3.369694f, 
3.370879f, 3.372065f, 3.373251f, 3.374439f, 3.375627f, 3.376815f, 3.378005f, 3.379195f, 
3.380386f, 3.381578f, 3.382770f, 3.383964f, 3.385158f, 3.386353f, 3.387548f, 3.388745f, 
3.389942f, 3.391140f, 3.392339f, 3.393539f, 3.394739f, 3.395940f, 3.397142f, 3.398345f, 
3.399548f, 3.400753f, 3.401958f, 3.403163f, 3.404370f, 3.405577f, 3.406785f, 3.407995f, 
3.409204f, 3.410415f, 3.411626f, 3.412838f, 3.414052f, 3.415265f, 3.416480f, 3.417695f, 
3.418911f, 3.420128f, 3.421346f, 3.422565f, 3.423784f, 3.425004f, 3.426225f, 3.427447f, 
3.428669f, 3.429893f, 3.431117f, 3.432342f, 3.433567f, 3.434794f, 3.436021f, 3.437249f, 
3.438478f, 3.439708f, 3.440939f, 3.442170f, 3.443403f, 3.444636f, 3.445870f, 3.447104f, 
3.448340f, 3.449576f, 3.450813f, 3.452051f, 3.453290f, 3.454530f, 3.455770f, 3.457011f, 
3.458253f, 3.459496f, 3.460740f, 3.461984f, 3.463230f, 3.464476f, 3.465723f, 3.466971f, 
3.468220f, 3.469469f, 3.470719f, 3.471971f, 3.473222f, 3.474475f, 3.475729f, 3.476984f, 
3.478239f, 3.479495f, 3.480752f, 3.482010f, 3.483269f, 3.484528f, 3.485789f, 3.487050f, 
3.488312f, 3.489575f, 3.490839f, 3.492103f, 3.493369f, 3.494635f, 3.495902f, 3.497170f, 
3.498439f, 3.499709f, 3.500979f, 3.502251f, 3.503523f, 3.504796f, 3.506070f, 3.507345f, 
3.508621f, 3.509897f, 3.511175f, 3.512453f, 3.513732f, 3.515012f, 3.516293f, 3.517575f, 
3.518857f, 3.520141f, 3.521425f, 3.522710f, 3.523996f, 3.525283f, 3.526571f, 3.527859f, 
3.529149f, 3.530440f, 3.531731f, 3.533023f, 3.534316f, 3.535610f, 3.536905f, 3.538200f, 
3.539497f, 3.540794f, 3.542093f, 3.543392f, 3.544692f, 3.545993f, 3.547295f, 3.548597f, 
3.549901f, 3.551205f, 3.552511f, 3.553817f, 3.555124f, 3.556432f, 3.557741f, 3.559051f, 
3.560362f, 3.561673f, 3.562986f, 3.564300f, 3.565614f, 3.566929f, 3.568245f, 3.569562f, 
3.570880f, 3.572199f, 3.573519f, 3.574839f, 3.576161f, 3.577483f, 3.578807f, 3.580131f, 
3.581456f, 3.582782f, 3.584109f, 3.585437f, 3.586766f, 3.588096f, 3.589426f, 3.590758f, 
3.592090f, 3.593424f, 3.594758f, 3.596093f, 3.597430f, 3.598767f, 3.600105f, 3.601444f, 
3.602783f, 3.604124f, 3.605466f, 3.606808f, 3.608152f, 3.609497f, 3.610842f, 3.612188f, 
3.613536f, 3.614884f, 3.616233f, 3.617583f, 3.618934f, 3.620286f, 3.621639f, 3.622993f, 
3.624348f, 3.625704f, 3.627060f, 3.628418f, 3.629776f, 3.631136f, 3.632496f, 3.633858f, 
3.635220f, 3.636583f, 3.637948f, 3.639313f, 3.640679f, 3.642046f, 3.643414f, 3.644783f, 
3.646153f, 3.647524f, 3.648896f, 3.650269f, 3.651643f, 3.653018f, 3.654393f, 3.655770f, 
3.657148f, 3.658526f, 3.659906f, 3.661286f, 3.662668f, 3.664051f, 3.665434f, 3.666819f, 
3.668204f, 3.669590f, 3.670978f, 3.672366f, 3.673755f, 3.675146f, 3.676537f, 3.677929f, 
3.679322f, 3.680717f, 3.682112f, 3.683508f, 3.684906f, 3.686304f, 3.687703f, 3.689103f, 
3.690504f, 3.691906f, 3.693310f, 3.694714f, 3.696119f, 3.697525f, 3.698932f, 3.700340f, 
3.701749f, 3.703159f, 3.704571f, 3.705983f, 3.707396f, 3.708810f, 3.710225f, 3.711641f, 
3.713058f, 3.714477f, 3.715896f, 3.717316f, 3.718737f, 3.720159f, 3.721583f, 3.723007f, 
3.724432f, 3.725858f, 3.727286f, 3.728714f, 3.730143f, 3.731574f, 3.733005f, 3.734438f, 
3.735871f, 3.737305f, 3.738741f, 3.740178f, 3.741615f, 3.743054f, 3.744493f, 3.745934f, 
3.747376f, 3.748818f, 3.750262f, 3.751707f, 3.753153f, 3.754600f, 3.756048f, 3.757497f, 
3.758947f, 3.760398f, 3.761850f, 3.763303f, 3.764757f, 3.766212f, 3.767669f, 3.769126f, 
3.770585f, 3.772044f, 3.773504f, 3.774966f, 3.776429f, 3.777892f, 3.779357f, 3.780823f, 
3.782290f, 3.783758f, 3.785227f, 3.786697f, 3.788168f, 3.789640f, 3.791114f, 3.792588f, 
3.794063f, 3.795540f, 3.797018f, 3.798496f, 3.799976f, 3.801457f, 3.802939f, 3.804422f, 
3.805906f, 3.807391f, 3.808877f, 3.810364f, 3.811853f, 3.813342f, 3.814833f, 3.816324f, 
3.817817f, 3.819311f, 3.820806f, 3.822302f, 3.823799f, 3.825297f, 3.826797f, 3.828297f, 
3.829799f, 3.831301f, 3.832805f, 3.834310f, 3.835816f, 3.837323f, 3.838831f, 3.840340f, 
3.841851f, 3.843362f, 3.844875f, 3.846389f, 3.847903f, 3.849420f, 3.850937f, 3.852455f, 
3.853974f, 3.855494f, 3.857016f, 3.858539f, 3.860063f, 3.861588f, 3.863114f, 3.864641f, 
3.866169f, 3.867699f, 3.869230f, 3.870761f, 3.872294f, 3.873828f, 3.875363f, 3.876900f, 
3.878437f, 3.879976f, 3.881516f, 3.883056f, 3.884598f, 3.886142f, 3.887686f, 3.889231f, 
3.890778f, 3.892326f, 3.893875f, 3.895425f, 3.896976f, 3.898529f, 3.900082f, 3.901637f, 
3.903193f, 3.904750f, 3.906308f, 3.907868f, 3.909428f, 3.910990f, 3.912553f, 3.914117f, 
3.915682f, 3.917249f, 3.918817f, 3.920385f, 3.921955f, 3.923527f, 3.925099f, 3.926672f, 
3.928247f, 3.929823f, 3.931400f, 3.932978f, 3.934558f, 3.936138f, 3.937720f, 3.939303f, 
3.940888f, 3.942473f, 3.944060f, 3.945648f, 3.947237f, 3.948827f, 3.950418f, 3.952011f, 
3.953605f, 3.955200f, 3.956796f, 3.958394f, 3.959993f, 3.961592f, 3.963194f, 3.964796f, 
3.966400f, 3.968004f, 3.969610f, 3.971218f, 3.972826f, 3.974436f, 3.976047f, 3.977659f, 
3.979272f, 3.980887f, 3.982503f, 3.984120f, 3.985738f, 3.987358f, 3.988978f, 3.990601f, 
3.992224f, 3.993848f, 3.995474f, 3.997101f, 3.998729f, 4.000359f, 4.001989f, 4.003622f, 
4.005255f, 4.006889f, 4.008525f, 4.010162f, 4.011800f, 4.013440f, 4.015081f, 4.016723f, 
4.018366f, 4.020011f, 4.021657f, 4.023304f, 4.024952f, 4.026602f, 4.028253f, 4.029905f, 
4.031559f, 4.033214f, 4.034870f, 4.036527f, 4.038186f, 4.039845f, 4.041507f, 4.043169f, 
4.044833f, 4.046498f, 4.048164f, 4.049832f, 4.051501f, 4.053171f, 4.054843f, 4.056516f, 
4.058190f, 4.059865f, 4.061542f, 4.063220f, 4.064899f, 4.066580f, 4.068262f, 4.069946f, 
4.071630f, 4.073316f, 4.075004f, 4.076692f, 4.078382f, 4.080073f, 4.081766f, 4.083459f, 
4.085155f, 4.086851f, 4.088549f, 4.090248f, 4.091949f, 4.093651f, 4.095354f, 4.097058f, 
4.098764f, 4.100471f, 4.102180f, 4.103890f, 4.105601f, 4.107314f, 4.109028f, 4.110743f, 
4.112460f, 4.114178f, 4.115897f, 4.117618f, 4.119340f, 4.121063f, 4.122788f, 4.124514f, 
4.126242f, 4.127971f, 4.129701f, 4.131433f, 4.133165f, 4.134900f, 4.136636f, 4.138373f, 
4.140111f, 4.141851f, 4.143592f, 4.145335f, 4.147079f, 4.148825f, 4.150571f, 4.152319f, 
4.154069f, 4.155820f, 4.157573f, 4.159327f, 4.161082f, 4.162838f, 4.164596f, 4.166356f, 
4.168117f, 4.169878f, 4.171642f, 4.173407f, 4.175174f, 4.176941f, 4.178711f, 4.180481f, 
4.182254f, 4.184027f, 4.185802f, 4.187579f, 4.189356f, 4.191135f, 4.192916f, 4.194698f, 
4.196482f, 4.198267f, 4.200053f, 4.201841f, 4.203630f, 4.205421f, 4.207213f, 4.209007f, 
4.210802f, 4.212599f, 4.214396f, 4.216196f, 4.217997f, 4.219799f, 4.221603f, 4.223408f, 
4.225215f, 4.227023f, 4.228833f, 4.230644f, 4.232457f, 4.234271f, 4.236086f, 4.237903f, 
4.239722f, 4.241541f, 4.243363f, 4.245186f, 4.247010f, 4.248837f, 4.250664f, 4.252492f, 
4.254323f, 4.256155f, 4.257988f, 4.259823f, 4.261660f, 4.263497f, 4.265337f, 4.267178f, 
4.269020f, 4.270864f, 4.272709f, 4.274556f, 4.276404f, 4.278255f, 4.280106f, 4.281959f, 
4.283813f, 4.285669f, 4.287527f, 4.289386f, 4.291246f, 4.293108f, 4.294972f, 4.296838f, 
4.298704f, 4.300572f, 4.302443f, 4.304314f, 4.306187f, 4.308061f, 4.309937f, 4.311815f, 
4.313694f, 4.315575f, 4.317457f, 4.319341f, 4.321226f, 4.323113f, 4.325001f, 4.326891f, 
4.328783f, 4.330676f, 4.332571f, 4.334467f, 4.336365f, 4.338264f, 4.340166f, 4.342068f, 
4.343973f, 4.345878f, 4.347785f, 4.349695f, 4.351605f, 4.353518f, 4.355431f, 4.357347f, 
4.359263f, 4.361182f, 4.363102f, 4.365024f, 4.366948f, 4.368873f, 4.370799f, 4.372727f, 
4.374657f, 4.376589f, 4.378522f, 4.380456f, 4.382393f, 4.384331f, 4.386271f, 4.388212f, 
4.390155f, 4.392099f, 4.394045f, 4.395993f, 4.397943f, 4.399894f, 4.401846f, 4.403800f, 
4.405756f, 4.407714f, 4.409674f, 4.411635f, 4.413598f, 4.415562f, 4.417528f, 4.419495f, 
4.421464f, 4.423436f, 4.425408f, 4.427382f, 4.429358f, 4.431336f, 4.433316f, 4.435297f, 
4.437279f, 4.439264f, 4.441250f, 4.443238f, 4.445227f, 4.447218f, 4.449211f, 4.451206f, 
4.453202f, 4.455200f, 4.457200f, 4.459201f, 4.461205f, 4.463209f, 4.465216f, 4.467224f, 
4.469234f, 4.471246f, 4.473259f, 4.475275f, 4.477292f, 4.479310f, 4.481330f, 4.483353f, 
4.485376f, 4.487402f, 4.489429f, 4.491458f, 4.493489f, 4.495522f, 4.497556f, 4.499592f, 
4.501630f, 4.503670f, 4.505711f, 4.507754f, 4.509799f, 4.511846f, 4.513894f, 4.515944f, 
4.517996f, 4.520050f, 4.522106f, 4.524163f, 4.526222f, 4.528283f, 4.530346f, 4.532410f, 
4.534476f, 4.536545f, 4.538614f, 4.540686f, 4.542760f, 4.544835f, 4.546912f, 4.548991f, 
4.551072f, 4.553154f, 4.555239f, 4.557325f, 4.559413f, 4.561502f, 4.563594f, 4.565688f, 
4.567783f, 4.569880f, 4.571980f, 4.574080f, 4.576183f, 4.578288f, 4.580394f, 4.582502f, 
4.584612f, 4.586724f, 4.588838f, 4.590953f, 4.593071f, 4.595191f, 4.597311f, 4.599435f, 
4.601560f, 4.603687f, 4.605815f, 4.607946f, 4.610079f, 4.612213f, 4.614349f, 4.616488f, 
4.618628f, 4.620770f, 4.622913f, 4.625059f, 4.627207f, 4.629356f, 4.631508f, 4.633661f, 
4.635817f, 4.637974f, 4.640133f, 4.642294f, 4.644457f, 4.646622f, 4.648789f, 4.650958f, 
4.653129f, 4.655301f, 4.657475f, 4.659652f, 4.661831f, 4.664011f, 4.666193f, 4.668378f, 
4.670564f, 4.672752f, 4.674942f, 4.677135f, 4.679329f, 4.681525f, 4.683723f, 4.685923f, 
4.688126f, 4.690330f, 4.692535f, 4.694744f, 4.696953f, 4.699165f, 4.701379f, 4.703595f, 
4.705813f, 4.708033f, 4.710255f, 4.712479f, 4.714705f, 4.716933f, 4.719163f, 4.721395f, 
4.723629f, 4.725865f, 4.728104f, 4.730344f, 4.732586f, 4.734830f, 4.737076f, 4.739325f, 
4.741575f, 4.743827f, 4.746082f, 4.748338f, 4.750597f, 4.752857f, 4.755120f, 4.757385f, 
4.759652f, 4.761920f, 4.764192f, 4.766464f, 4.768740f, 4.771017f, 4.773296f, 4.775577f, 
4.777861f, 4.780146f, 4.782434f, 4.784723f, 4.787015f, 4.789310f, 4.791605f, 4.793903f, 
4.796204f, 4.798506f, 4.800810f, 4.803117f, 4.805426f, 4.807737f, 4.810050f, 4.812365f, 
4.814682f, 4.817002f, 4.819323f, 4.821647f, 4.823973f, 4.826301f, 4.828631f, 4.830963f, 
4.833298f, 4.835634f, 4.837973f, 4.840314f, 4.842657f, 4.845003f, 4.847350f, 4.849700f, 
4.852052f, 4.854406f, 4.856762f, 4.859120f, 4.861481f, 4.863844f, 4.866209f, 4.868577f, 
4.870946f, 4.873317f, 4.875691f, 4.878067f, 4.880446f, 4.882826f, 4.885209f, 4.887594f, 
4.889982f, 4.892371f, 4.894763f, 4.897157f, 4.899553f, 4.901952f, 4.904352f, 4.906755f, 
4.909161f, 4.911568f, 4.913978f, 4.916390f, 4.918805f, 4.921221f, 4.923640f, 4.926061f, 
4.928485f, 4.930911f, 4.933339f, 4.935769f, 4.938202f, 4.940637f, 4.943074f, 4.945514f, 
4.947956f, 4.950400f, 4.952847f, 4.955295f, 4.957747f, 4.960200f, 4.962656f, 4.965114f, 
4.967575f, 4.970037f, 4.972503f, 4.974970f, 4.977440f, 4.979913f, 4.982388f, 4.984865f, 
4.987344f, 4.989826f, 4.992310f, 4.994796f, 4.997285f, 4.999776f, 5.002270f, 5.004766f, 
5.007265f, 5.009766f, 5.012269f, 5.014775f, 5.017283f, 5.019794f, 5.022306f, 5.024822f, 
5.027339f, 5.029860f, 5.032382f, 5.034907f, 5.037435f, 5.039965f, 5.042497f, 5.045032f, 
5.047569f, 5.050109f, 5.052651f, 5.055196f, 5.057744f, 5.060293f, 5.062845f, 5.065400f, 
5.067957f, 5.070516f, 5.073079f, 5.075643f, 5.078210f, 5.080780f, 5.083352f, 5.085926f, 
5.088503f, 5.091083f, 5.093665f, 5.096250f, 5.098836f, 5.101426f, 5.104019f, 5.106613f, 
5.109210f, 5.111810f, 5.114413f, 5.117018f, 5.119625f, 5.122235f, 5.124848f, 5.127463f, 
5.130081f, 5.132701f, 5.135324f, 5.137949f, 5.140578f, 5.143209f, 5.145842f, 5.148478f, 
5.151116f, 5.153757f, 5.156401f, 5.159047f, 5.161696f, 5.164348f, 5.167002f, 5.169659f, 
5.172318f, 5.174980f, 5.177645f, 5.180313f, 5.182982f, 5.185655f, 5.188331f, 5.191009f, 
5.193689f, 5.196373f, 5.199059f, 5.201747f, 5.204439f, 5.207133f, 5.209829f, 5.212529f, 
5.215231f, 5.217936f, 5.220644f, 5.223354f, 5.226067f, 5.228783f, 5.231501f, 5.234222f, 
5.236946f, 5.239673f, 5.242402f, 5.245134f, 5.247869f, 5.250607f, 5.253347f, 5.256090f, 
5.258836f, 5.261585f, 5.264336f, 5.267090f, 5.269847f, 5.272607f, 5.275370f, 5.278135f, 
